"","warming","climate","earth","change","carbon","air","sun","temperature","planet","increase","time","global","food","ice","true","lol","natural","video","people","greenhouse","fossil","water","atmosphere","human","emissions","gas","heat","scientists","weather","humans","nuclear","power","watch","real","life","levels","sea","school","energy","solar","science","watching","online","asap","snap","add","mates","chat","psych","trip"
"warming",193,64,44,47,18,15,12,25,20,15,23,156,10,28,13,4,9,8,29,14,7,14,24,19,10,14,11,13,10,15,1,4,1,13,10,11,14,3,11,12,11,1,3,0,0,2,0,0,0,0
"climate",64,348,62,266,17,15,22,31,27,23,22,70,15,26,13,3,25,19,63,19,18,19,32,31,19,18,10,34,20,30,4,13,8,26,15,15,14,6,20,22,27,5,2,0,0,4,0,0,0,0
"earth",44,62,197,45,18,12,24,20,38,14,23,39,6,20,10,2,17,6,36,15,11,17,21,18,11,10,15,16,9,34,3,5,2,11,23,11,5,2,15,16,13,3,0,0,0,1,0,0,0,0
"change",47,266,45,305,13,9,17,20,21,19,20,58,13,20,7,2,21,20,53,13,16,15,19,23,14,10,5,24,16,20,2,8,9,21,9,9,9,5,13,18,17,4,2,0,0,3,0,0,0,0
"carbon",18,17,18,13,82,9,7,11,6,11,8,19,5,5,3,0,4,4,14,13,8,9,22,7,15,11,7,4,2,7,4,3,2,3,3,9,5,1,5,8,4,0,0,0,0,1,0,0,0,0
"air",15,15,12,9,9,48,6,7,10,2,6,16,4,3,3,2,0,4,7,6,3,10,6,6,2,6,7,5,1,2,2,2,1,2,0,2,3,0,5,5,2,1,0,2,0,1,0,0,0,1
"sun",12,22,24,17,7,6,54,12,10,6,6,14,2,7,2,0,2,2,8,7,2,10,10,4,1,2,9,3,7,6,1,3,2,3,4,5,4,1,10,12,4,0,0,0,0,0,0,0,0,0
"temperature",25,31,20,20,11,7,12,68,8,16,6,27,4,12,4,2,10,3,14,15,5,10,17,4,5,7,8,7,6,7,2,3,1,2,6,8,12,0,8,7,3,0,0,0,0,0,0,0,0,0
"planet",20,27,38,21,6,10,10,8,106,4,12,21,3,12,5,1,3,6,17,6,2,7,10,13,2,10,7,3,2,19,2,3,1,6,13,4,3,3,8,10,5,5,1,0,0,1,0,0,0,0
"increase",15,23,14,19,11,2,6,16,4,47,6,16,2,5,3,0,3,3,5,12,5,4,10,3,7,3,4,7,3,3,1,1,0,2,4,7,6,0,2,2,3,0,0,0,0,0,0,0,0,0
"time",23,22,23,20,8,6,6,6,12,6,70,21,2,10,4,0,6,2,12,7,7,7,8,10,4,5,4,7,5,10,1,2,0,6,7,8,6,1,7,7,4,0,0,0,0,0,0,0,0,0
